index,AL,AT,BA,BE,BG,BY,CH,CY,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,RU,SE,SI,SK,TR,UA
AL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4602645416143395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01120970353477765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2726711268409636,0.0,0.0,0.0,0.0,0.0,0.0
AT,0.0,0.0,0.0,0.0,0.0,0.0,4.314453517524831,0,0.006184706016668569,2.121760210069642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.235995871674849,0.0,1.215228724740267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.800511158808083,0.0,0.0,0.0
BA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6298640575408152,0.0,0.0,0.0,0.0,0.0,0.0,2.6774172824845857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7924844662632721,0.0,0.0,0.0,0.0,0.0,0.0
BE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.228772581344902,5.485360182669255,0.0,0.0,0.0,0.0,0.0,0.0,0.18569419796780454,0.0,0.0,0.0,0.0,4.499082593903414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22321579175705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.097645714285714,0.0,0.0,0.0,0.0,0.0,0.9909582155113245,1.327196506450508,0.0,0.0,0.0,0.0,2.0486365714285717,0.0
BY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.962195104286042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH,0.0,0.5654065441260417,0.0,0.0,0.0,0.0,0.0,0,0.0,4.3698758442744605,0.0,0.0,0.0,0.0,2.0121216942573357,0.0,0.0,0.0,0.0,0.0,21.22981049434867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,0.0,9.311073907980365,0.0,0.0,0.0,0.0,0.0,0,0.0,3.4613981367736044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2012839776230163,0.0,0.0,0.0,0.0,0.0,0.0,10.131166525859115,0.0,0.0
DE,0.0,12.714238397077294,0.0,0.0,0.0,0.0,13.770495974426304,0,7.4120841283251515,0.0,6.498506838680215,0.0,0.0,0.0,2.186948651672566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.033267418655098,0.0,0.0,0.0,0.0,10.11873910720402,0.0,10.084876241580089,0.0,0.0,0.0,0.0,0.5646034524489096,0.0,0.0,0.0,0.0
DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0445125470944174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9001642846872757,3.28526202991209,0.0,0.0,0.0,0.0,0.0,3.1022921429386914,0.0,0.0,0.0,0.0
EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2731239990838296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6618137207165824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27288657440237907,0.0,0.0,0.0,0.0,0.0
ES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.727305336225596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.926961749058112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
